cmake 4.1.1
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
portfile.cmake bf620adb38dfe850568918cf99e0a3617ab9a320dd5a42f07f9aa3c79509208d
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5e338cd2de8d60c7ea92abc25378f7f21fd91785
vcpkg.json f3a8b34786d41efb1535b1e0c0d9e4cbc4654c2da1a4b69ed0f22df8bf7022e3
vcpkg_common_functions 5f07e6f6184a02dcd8fc058eed1747a6bb65ee4a8f524e717651674f0bd7904c
